... logging to /home/cx/.ros/log/5bf29d5e-1267-11ef-8dc4-8d2b83204f97/roslaunch-cx-2300801.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/cx/sim_ws/wuhan/faep_ref/src/seg_faep/faep_planner/exploration_manager/launch/exploration.launch
[1mstarted roslaunch server http://cx:46879/[0m

SUMMARY
========

PARAMETERS
 * /exploration_node/astar/allocate_num: 1000000
[0m
[0m[ INFO] [1715742197.119397256, 11885.714000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742197.119402117, 11885.714000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742197.119407554, 11885.714000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742197.119411465, 11885.714000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742197.119416663, 11885.714000000]: ****** after path.insert ******
[0m
Local tour graph: 4, 2, 15, 1, 
Node: 23, edge: 57
current resolution: 0.2
middle goal.
[Kino replan]: start: -2.29341 -15.8872 0.974508,  0.489034 -0.966976 0.0265812,  0.814257  0.216309 0.0575045, goal:-0.738828  -17.2275  0.980476, 0 0 0
reach end
Iter num: 222, time: 0.001, point num: 11, comb time: 0
State error: (0.00254587, 0.0027784, 0.00176636)
Exp time: 0.704927, Real time: 1.45311
dt_yaw: 0.121093, start yaw: -0.355183   0.95783 -0.230822, end: 0.383014
debug rapid change of yaw
0.738198
-0.3551830.383014
exploration planning success
plan_ has points: 153
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742197.603836494, 11886.199000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 102
start pos: -1.94002 -16.3691 0.990305, vel:    0.8576 -0.875452 0.0252125, acc:   0.571295   0.269523 -0.0435722
max idx: 1
mean:  1.41706 -15.3783, first pc:  0.443775 -0.896138
max idx: 0
mean: 1.04871 -14.509, first pc: 0.942194 0.335068
0, 1, 2, 3, 4, 5, 6, 7, 
new num: 2, new dormant: 2
to visit: 8, dormant: 16

(0,6), (0,7), (1,6), (1,7), (2,6), (2,7), (3,6), (3,7), (4,6), (4,7), (5,6), (5,7), (6,6), (6,7), (7,7), mat size: 9, 9
frontiers_copy size is: 8
cs is: 0
cs is: 1.38746
cs is: 9.34129
cs is: 12.9559
cs is: 19.5491
cs is: 16.7396
cs is: 26.1782
cs is: 24.6816
frontiers_copy size is: 8
cs is: 1.38746
cs is: 0
cs is: 8.22361
cs is: 11.1135
cs is: 16.789
cs is: 14.5468
cs is: 22.8099
cs is: 24.4055
frontiers_copy size is: 8
cs is: 9.34129
cs is: 8.22361
cs is: 0
cs is: 4.20586
cs is: 9.85761
cs is: 8.42886
cs is: 15.5469
cs is: 16.2027
frontiers_copy size is: 8
cs is: 12.9559
cs is: 11.1135
cs is: 4.20586
cs is: 0
cs is: 5.18835
cs is: 3.23872
cs is: 11.1468
cs is: 10.2216
frontiers_copy size is: 8
cs is: 19.5491
cs is: 16.789
cs is: 9.85761
cs is: 5.18835
cs is: 0
cs is: 2.14845
cs is: 5.34339
cs is: 5.15932
frontiers_copy size is: 8
cs is: 16.7396
cs is: 14.5468
cs is: 8.42886
cs is: 3.23872
cs is: 2.14845
cs is: 0
cs is: 7.72983
cs is: 7.611
frontiers_copy size is: 8
cs is: 26.1782
cs is: 22.8099
cs is: 15.5469
cs is: 11.1468
cs is: 5.34339
cs is: 7.72983
cs is: 0
cs is: 2.25004
frontiers_copy size is: 8
cs is: 24.6816
cs is: 24.4055
cs is: 16.2027
cs is: 10.2216
cs is: 5.15932
cs is: 7.611
cs is: 2.25004
cs is: 0
8
find error: 8
[0m[ INFO] [1715742197.646816497, 11886.242000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742197.646889941, 11886.242000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742197.647452845, 11886.243000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742197.647470077, 11886.243000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742197.647477364, 11886.243000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742197.647483827, 11886.243000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742197.647491388, 11886.243000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742197.647500836, 11886.243000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742197.647504817, 11886.243000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742197.647510319, 11886.243000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742197.647515531, 11886.243000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742197.647519541, 11886.243000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742197.647525179, 11886.243000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742197.647529286, 11886.243000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742197.647534669, 11886.243000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742197.647539736, 11886.243000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742197.647548967, 11886.243000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742197.647554459, 11886.243000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742197.647560559, 11886.243000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742197.647565487, 11886.243000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742197.647570668, 11886.243000000]: ****** after path.insert ******
[0m
Local tour graph: 5, 10, 2, 15, 1, 
Node: 34, edge: 120
current resolution: 0.2
middle goal.
[Kino replan]: start: -1.94002 -16.3691 0.990305,    0.8576 -0.875452 0.0252125,   0.571295   0.269523 -0.0435722, goal:-0.296102  -17.6949   1.02393, 0 0 0
reach end
Iter num: 202, time: 0.001, point num: 11, comb time: 0
State error: (0.00184733, 0.00624372, 0.00148555)
Exp time: 0.558994, Real time: 1.22315
dt_yaw: 0.101929, start yaw: 0.0840419  0.697811 -0.676351, end: 0.669419
debug rapid change of yaw
0.585378
0.08404190.669419
exploration planning success
plan_ has points: 130
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 99
start pos: -1.64586  -16.645 0.999528, vel:  0.968478 -0.840979 0.0253867, acc:   0.201547   0.153604 -0.0148547
max idx: 1
mean:  1.29219 -14.9111, first pc:  0.498442 -0.866923
max idx: 1
mean:   1.9471 -16.1889, first pc:  0.666052 -0.745905
0, 1, 2, 3, 4, 5, 6, 7, 
new num: 3, new dormant: 0
to visit: 8, dormant: 14

(0,5), (0,6), (0,7), (1,5), (1,6), (1,7), (2,5), (2,6), (2,7), (3,5), (3,6), (3,7), (4,5), (4,6), (4,7), (5,5), (5,6), (5,7), (6,6), (6,7), (7,7), mat size: 9, 9
frontiers_copy size is: 8
cs is: 0
cs is: 1.38746
cs is: 9.34129
cs is: 12.9559
cs is: 16.7396
cs is: 25.8651
cs is: 26.0133
cs is: 27.49
frontiers_copy size is: 8
cs is: 1.38746
cs is: 0
cs is: 8.22361
cs is: 11.1135
cs is: 14.5468
cs is: 23.3005
cs is: 23.2547
cs is: 23.8443
frontiers_copy size is: 8
cs is: 9.34129
cs is: 8.22361
cs is: 0
cs is: 4.20586
cs is: 8.42886
cs is: 16.6249
cs is: 16.6657
cs is: 19.6241
frontiers_copy size is: 8
cs is: 12.9559
cs is: 11.1135
cs is: 4.20586
cs is: 0
cs is: 3.23872
cs is: 11.4112
cs is: 11.4578
cs is: 10.0987
frontiers_copy size is: 8
cs is: 16.7396
cs is: 14.5468
cs is: 8.42886
cs is: 3.23872
cs is: 0
cs is: 7.70887
cs is: 7.76397
cs is: 8.66142
frontiers_copy size is: 8
cs is: 25.8651
cs is: 23.3005
cs is: 16.6249
cs is: 11.4112
cs is: 7.70887
cs is: 0
cs is: 0.775351
cs is: 2.30905
frontiers_copy size is: 8
cs is: 26.0133
cs is: 23.2547
cs is: 16.6657
cs is: 11.4578
cs is: 7.76397
cs is: 0.775351
cs is: 0
cs is: 2.45001
frontiers_copy size is: 8
cs is: 27.49
cs is: 23.8443
cs is: 19.6241
cs is: 10.0987
cs is: 8.66142
cs is: 2.30905
cs is: 2.45001
cs is: 0
8
find error: 8
[0m[ INFO] [1715742197.972723111, 11886.567000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742197.972777097, 11886.567000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742197.973359171, 11886.568000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742197.973370805, 11886.568000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742197.973376269, 11886.568000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742197.973388246, 11886.568000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742197.973394877, 11886.568000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742197.973399672, 11886.568000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742197.973403613, 11886.568000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742197.973407779, 11886.568000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742197.973413135, 11886.568000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742197.973417289, 11886.568000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742197.973422409, 11886.568000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742197.973427251, 11886.568000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742197.973431518, 11886.568000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742197.973435641, 11886.568000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742197.973440206, 11886.568000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742197.973444104, 11886.568000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742197.973448836, 11886.568000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742197.973453608, 11886.568000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742197.973458740, 11886.568000000]: ****** after path.insert ******
[0m
Local tour graph: 11, 4, 2, 1, 
Node: 19, edge: 65
current resolution: 0.2
middle goal.
[Kino replan]: start: -1.64586  -16.645 0.999528,  0.968478 -0.840979 0.0253867,   0.201547   0.153604 -0.0148547, goal:0.100759 -17.4672  1.03597, 0 0 0
reach end
Iter num: 113, time: 0, point num: 11, comb time: 0
State error: (0.00199935, 0.0132533, 0.00453499)
Exp time: 0.110043, Real time: 1.65751
dt_yaw: 0.138126, start yaw:  0.284594  0.567612 -0.285724, end: 0.399831
debug rapid change of yaw
0.115237
0.2845940.399831
exploration planning success
plan_ has points: 173
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 122
start pos: -1.11323 -17.0117  1.01312, vel:   1.06341 -0.536963 0.0235208, acc:   0.121671   0.731228 -0.0122724
max idx: 1
mean: 1.56532 -14.888, first pc:  0.573358 -0.819305
max idx: 0
mean:  2.41998 -16.1098, first pc:  0.814631 -0.579979
max idx: 1
mean: 0.810029 -13.8084, first pc:  0.325238 -0.945632
0, 1, 2, 3, 4, 5, 6, 7, 8, 
new num: 4, new dormant: 0
to visit: 9, dormant: 14

(0,5), (0,6), (0,7), (0,8), (1,5), (1,6), (1,7), (1,8), (2,5), (2,6), (2,7), (2,8), (3,5), (3,6), (3,7), (3,8), (4,5), (4,6), (4,7), (4,8), (5,5), (5,6), (5,7), (5,8), (6,6), (6,7), (6,8), (7,7), (7,8), (8,8), mat size: 10, 10
frontiers_copy size is: 9
cs is: 0
cs is: 1.38746
cs is: 9.34129
cs is: 12.9559
cs is: 16.7396
cs is: 26.0064
cs is: 27.6019
cs is: 26.4999
cs is: 19.3973
frontiers_copy size is: 9
cs is: 1.38746
cs is: 0
cs is: 8.22361
cs is: 11.1135
cs is: 14.5468
cs is: 25.0333
cs is: 26.1329
cs is: 25.9017
cs is: 16.6281
frontiers_copy size is: 9
cs is: 9.34129
cs is: 8.22361
cs is: 0
cs is: 4.20586
cs is: 8.42886
cs is: 18.8752
cs is: 20.8552
cs is: 17.2893
cs is: 9.41783
frontiers_copy size is: 9
cs is: 12.9559
cs is: 11.1135
cs is: 4.20586
cs is: 0
cs is: 3.23872
cs is: 12.6411
cs is: 13.4048
cs is: 13.6653
cs is: 5.02304
frontiers_copy size is: 9
cs is: 16.7396
cs is: 14.5468
cs is: 8.42886
cs is: 3.23872
cs is: 0
cs is: 9.17013
cs is: 10.0487
cs is: 10.1672
cs is: 2.27229
frontiers_copy size is: 9
cs is: 26.0064
cs is: 25.0333
cs is: 18.8752
cs is: 12.6411
cs is: 9.17013
cs is: 0
cs is: 1.31241
cs is: 1.46425
cs is: 5.75278
frontiers_copy size is: 9
cs is: 27.6019
cs is: 26.1329
cs is: 20.8552
cs is: 13.4048
cs is: 10.0487
cs is: 1.31241
cs is: 0
cs is: 1.36806
cs is: 6.42039
frontiers_copy size is: 9
cs is: 26.4999
cs is: 25.9017
cs is: 17.2893
cs is: 13.6653
cs is: 10.1672
cs is: 1.46425
cs is: 1.36806
cs is: 0
cs is: 6.08131
frontiers_copy size is: 9
cs is: 19.3973
cs is: 16.6281
cs is: 9.41783
cs is: 5.02304
cs is: 2.27229
cs is: 5.75278
cs is: 6.42039
cs is: 6.08131
cs is: 0
9
find error: 9
[0m[ INFO] [1715742198.497115321, 11887.091000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742198.497176258, 11887.091000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742198.497711637, 11887.092000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742198.497724397, 11887.092000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742198.497730450, 11887.092000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742198.497735708, 11887.092000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742198.497743036, 11887.092000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742198.497747999, 11887.092000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742198.497752033, 11887.092000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742198.497757989, 11887.092000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742198.497765021, 11887.092000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742198.497768843, 11887.092000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742198.497774896, 11887.092000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742198.497780171, 11887.092000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742198.497785612, 11887.092000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742198.497792036, 11887.092000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742198.497797678, 11887.092000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742198.497802049, 11887.092000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742198.497807785, 11887.092000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742198.497812942, 11887.092000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742198.497818224, 11887.092000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742198.497823035, 11887.092000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742198.497828255, 11887.092000000]: ****** after path.insert ******
[0m
Local tour graph: 8, 7, 5, 2, 1, 
Node: 24, edge: 111
current resolution: 0.2
middle goal.
[Kino replan]: start: -1.11323 -17.0117  1.01312,   1.06341 -0.536963 0.0235208,   0.121671   0.731228 -0.0122724, goal:0.700246 -17.3359  1.03296, 0 0 0
reach end
Iter num: 172, time: 0, point num: 11, comb time: 0
State error: (0.00199455, 0.0195746, 0.00657503)
Exp time: 0.0903651, Real time: 1.81573
dt_yaw: 0.151311, start yaw:  0.504725  0.266315 -0.653269, end: 0.410095
debug rapid change of yaw
0.0946301
0.5047250.410095
exploration planning success
plan_ has points: 189
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742198.606827822, 11887.201000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 138
start pos: -0.547119  -17.1996  0.981354, vel:    1.0993 -0.210393 -0.155473, acc: 0.00119959   0.515625  -0.392262
max idx: 1
mean:  1.95439 -14.9381, first pc:  0.659803 -0.751439
max idx: 1
mean:   2.9888 -15.9964, first pc:  0.527054 -0.849832
max idx: 0
mean:  2.50412 -15.2879, first pc: 0.890144  0.45568
max idx: 1
mean: 0.917045 -13.8768, first pc:  0.231738 -0.972778
0, 1, 2, 3, 4, 5, 6, 7, 8, 
new num: 4, new dormant: 1
to visit: 9, dormant: 15

(0,5), (0,6), (0,7), (0,8), (1,5), (1,6), (1,7), (1,8), (2,5), (2,6), (2,7), (2,8), (3,5), (3,6), (3,7), (3,8), (4,5), (4,6), (4,7), (4,8), (5,5), (5,6), (5,7), (5,8), (6,6), (6,7), (6,8), (7,7), (7,8), (8,8), mat size: 10, 10
frontiers_copy size is: 9
cs is: 0
cs is: 1.38746
cs is: 9.34129
cs is: 12.9559
cs is: 16.7396
cs is: 26.5882
cs is: 26.0983
cs is: 25.256
cs is: 22.9966
frontiers_copy size is: 9
cs is: 1.38746
cs is: 0
cs is: 8.22361
cs is: 11.1135
cs is: 14.5468
cs is: 25.8779
cs is: 26.9155
cs is: 25.1534
cs is: 22.1425
frontiers_copy size is: 9
cs is: 9.34129
cs is: 8.22361
cs is: 0
cs is: 4.20586
cs is: 8.42886
cs is: 20.3264
cs is: 23.0927
cs is: 22.9425
cs is: 15.8268
frontiers_copy size is: 9
cs is: 12.9559
cs is: 11.1135
cs is: 4.20586
cs is: 0
cs is: 3.23872
cs is: 12.8221
cs is: 14.4923
cs is: 12.7378
cs is: 12.1197
frontiers_copy size is: 9
cs is: 16.7396
cs is: 14.5468
cs is: 8.42886
cs is: 3.23872
cs is: 0
cs is: 9.55728
cs is: 11.3549
cs is: 10.8141
cs is: 8.90322
frontiers_copy size is: 9
cs is: 26.5882
cs is: 25.8779
cs is: 20.3264
cs is: 12.8221
cs is: 9.55728
cs is: 0
cs is: 1.92452
cs is: 2.56088
cs is: 1.97004
frontiers_copy size is: 9
cs is: 26.0983
cs is: 26.9155
cs is: 23.0927
cs is: 14.4923
cs is: 11.3549
cs is: 1.92452
cs is: 0
cs is: 1.50677
cs is: 3.42513
frontiers_copy size is: 9
cs is: 25.256
cs is: 25.1534
cs is: 22.9425
cs is: 12.7378
cs is: 10.8141
cs is: 2.56088
cs is: 1.50677
cs is: 0
cs is: 2.42316
frontiers_copy size is: 9
cs is: 22.9966
cs is: 22.1425
cs is: 15.8268
cs is: 12.1197
cs is: 8.90322
cs is: 1.97004
cs is: 3.42513
cs is: 2.42316
cs is: 0
9
find error: 9
[0m[ INFO] [1715742199.025199890, 11887.619000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742199.025258765, 11887.619000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742199.025858678, 11887.620000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742199.025869980, 11887.620000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742199.025876996, 11887.620000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742199.025883387, 11887.620000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742199.025889912, 11887.620000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742199.025895440, 11887.620000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742199.025899032, 11887.620000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742199.025904268, 11887.620000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742199.025908662, 11887.620000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742199.025914630, 11887.620000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742199.025920768, 11887.620000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742199.025925853, 11887.620000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742199.025931275, 11887.620000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742199.025936324, 11887.620000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742199.025941537, 11887.620000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742199.025945965, 11887.620000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742199.025950064, 11887.620000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742199.025955442, 11887.620000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742199.025961117, 11887.620000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742199.025964717, 11887.620000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742199.025969947, 11887.620000000]: ****** after path.insert ******
[0m
Local tour graph: 12, 7, 9, 9, 1, 
Node: 39, edge: 249
current resolution: 0.2
middle goal.
[Kino replan]: start: -0.547119  -17.1996  0.981354,    1.0993 -0.210393 -0.155473, 0.00119959   0.515625  -0.392262, goal: 1.22854 -17.6002  1.01096, 0 0 0
reach end
Iter num: 81, time: 0.001, point num: 11, comb time: 0
State error: (0.00204122, 0.0222711, 0.0118418)
Exp time: 0.138327, Real time: 2.26068
dt_yaw: 0.18839, start yaw:   0.564212 -0.0101841  -0.381855, end: 0.419357
debug rapid change of yaw
0.144855
0.5642120.419357
exploration planning success
plan_ has points: 233
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 181
start pos: 0.0402372  -17.2762  0.861628, vel:   1.05977 -0.100443 -0.231242, acc: -0.178747 0.0520108   0.11614
max idx: 0
mean: 2.23906 -14.909, first pc:  0.708542 -0.705669
max idx: 1
mean: 3.54582 -16.137, first pc:  0.436682 -0.899616
max idx: 0
mean:  3.09627 -15.1635, first pc: 0.969249 0.246082
max idx: 1
mean:   1.2329 -13.9634, first pc:  0.531933 -0.846786
max idx: 0
mean:  1.62431 -14.6151, first pc: 0.815162 0.579233
0, 1, 2, 3, 4, 5, 6, 7, 8, 
new num: 4, new dormant: 2
to visit: 9, dormant: 16

(0,5), (0,6), (0,7), (0,8), (1,5), (1,6), (1,7), (1,8), (2,5), (2,6), (2,7), (2,8), (3,5), (3,6), (3,7), (3,8), (4,5), (4,6), (4,7), (4,8), (5,5), (5,6), (5,7), (5,8), (6,6), (6,7), (6,8), (7,7), (7,8), (8,8), mat size: 10, 10
frontiers_copy size is: 9
cs is: 0
cs is: 1.38746
cs is: 9.34129
cs is: 12.9559
cs is: 16.7396
cs is: 26.8024
cs is: 25.3793
cs is: 22.9673
cs is: 23.6124
frontiers_copy size is: 9
cs is: 1.38746
cs is: 0
cs is: 8.22361
cs is: 11.1135
cs is: 14.5468
cs is: 22.9182
cs is: 26.5508
cs is: 21.9829
cs is: 22.3609
frontiers_copy size is: 9
cs is: 9.34129
cs is: 8.22361
cs is: 0
cs is: 4.20586
cs is: 8.42886
cs is: 16.7945
cs is: 22.6313
cs is: 16.0876
cs is: 17.9419
frontiers_copy size is: 9
cs is: 12.9559
cs is: 11.1135
cs is: 4.20586
cs is: 0
cs is: 3.23872
cs is: 12.9002
cs is: 12.5255
cs is: 10.2847
cs is: 9.69728
frontiers_copy size is: 9
cs is: 16.7396
cs is: 14.5468
cs is: 8.42886
cs is: 3.23872
cs is: 0
cs is: 10.3437
cs is: 11.4242
cs is: 9.27712
cs is: 7.95241
frontiers_copy size is: 9
cs is: 26.8024
cs is: 22.9182
cs is: 16.7945
cs is: 12.9002
cs is: 10.3437
cs is: 0
cs is: 2.53323
cs is: 1.54395
cs is: 3.11311
frontiers_copy size is: 9
cs is: 25.3793
cs is: 26.5508
cs is: 22.6313
cs is: 12.5255
cs is: 11.4242
cs is: 2.53323
cs is: 0
cs is: 2.45282
cs is: 5.52643
frontiers_copy size is: 9
cs is: 22.9673
cs is: 21.9829
cs is: 16.0876
cs is: 10.2847
cs is: 9.27712
cs is: 1.54395
cs is: 2.45282
cs is: 0
cs is: 2.25241
frontiers_copy size is: 9
cs is: 23.6124
cs is: 22.3609
cs is: 17.9419
cs is: 9.69728
cs is: 7.95241
cs is: 3.11311
cs is: 5.52643
cs is: 2.25241
cs is: 0
9
find error: 9
[0m[ INFO] [1715742199.577343468, 11888.171000000]: ******* cx0 *******[0m
[0m[ INFO] [1715742199.577403354, 11888.171000000]: ******* cx1 *******[0m

[0m[ INFO] [1715742199.577897221, 11888.171000000]: before conduct getline for ASTP[0m
[0m[ INFO] [1715742199.577908262, 11888.171000000]: before conduct frontier_finder_[0m
[0m[ INFO] [1715742199.577914037, 11888.171000000]: ****** before searchPath
[0m
[0m[ INFO] [1715742199.577932377, 11888.171000000]: ****** after searchPath
[0m
[0m[ INFO] [1715742199.577937769, 11888.171000000]: ****** after searchPath insert ******
[0m
[0m[ INFO] [1715742199.577943263, 11888.171000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742199.577947060, 11888.171000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742199.577951256, 11888.171000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742199.577956348, 11888.171000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742199.577960277, 11888.171000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742199.577965882, 11888.171000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742199.577970033, 11888.171000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742199.577974877, 11888.171000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742199.577981122, 11888.171000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742199.577985158, 11888.171000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742199.577990523, 11888.171000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742199.577996334, 11888.171000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742199.578000941, 11888.171000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742199.578005102, 11888.171000000]: ****** after path.insert ******
[0m
[0m[ INFO] [1715742199.578010480, 11888.171000000]: ****** before path.insert ******
[0m
[0m[ INFO] [1715742199.578014487, 11888.171000000]: ****** after path.insert ******
[0m
Local tour graph: 15, 14, 2, 6, 1, 
Node: 39, edge: 271
current resolution: 0.2
middle goal.
[Kino replan]: start: 0.0402372  -17.2762  0.861628,   1.05977 -0.100443 -0.231242, -0.178747 0.0520108   0.11614, goal: 1.53732 -17.2015 0.998542, 0 0 0
reach end
Iter num: 141, time: 0, point num: 11, comb time: 0
State error: (0.0108292, 0.0206964, 0.0039903)
Exp time: 0.293073, Real time: 2.08091
dt_yaw: 0.173409, start yaw:   0.524549  -0.119145 -0.0829318, end: 0.217644
debug rapid change of yaw
0.306905
0.5245490.217644
exploration planning success
plan_ has points: 215
[FSM]: from PLAN_TRAJ to PUB_TRAJ
[FSM]: from PUB_TRAJ to EXEC_TRAJ
[0m[ INFO] [1715742199.614681400, 11888.208000000]: [FSM]: state: EXEC_TRAJ[0m
[FSM]: from EXEC_TRAJ to PLAN_TRAJ
plan_size: 164
start pos: 0.581269 -17.3383 0.768379, vel:   0.989105 -0.0671974  -0.119261, acc: -0.153521  0.152529  0.256055
max idx: 0
mean:  2.36967 -14.5763, first pc:  0.819544 -0.573016
max idx: 1
mean: 3.99893 -15.547, first pc:  0.562018 -0.827125
max idx: 0
mean:  3.37626 -14.6698, first pc:  0.996248 0.0865407
max idx: 1
mean: 1.20105  -13.88, first pc:  0.288754 -0.957403
